#ncbi_taxid	cluster_id	protein_id
1110504	CL:811	1110504.MAGb_1500
1110504	CL:811	1110504.MAGb_1690
1110504	CL:811	1110504.MAGb_1800
1110504	CL:811	1110504.MAGb_2690
1110504	CL:811	1110504.MAGb_2800
1110504	CL:811	1110504.MAGb_3710
1110504	CL:811	1110504.MAGb_4660
1110504	CL:811	1110504.MAGb_4980
1110504	CL:811	1110504.MAGb_6180
1110504	CL:811	1110504.MAGb_6750
1110504	CL:811	1110504.MAGb_7420
1110504	CL:811	1110504.MAGb_7430
1110504	CL:811	1110504.MAGb_7440
1110504	CL:811	1110504.MAGb_7460
1110504	CL:811	1110504.MAGb_7470
1110504	CL:811	1110504.MAGb_7480
1110504	CL:811	1110504.MAGb_7490
1110504	CL:812	1110504.MAGb_0970
1110504	CL:812	1110504.MAGb_0980
1110504	CL:812	1110504.MAGb_2690
1110504	CL:812	1110504.MAGb_4980
1110504	CL:812	1110504.MAGb_7420
1110504	CL:812	1110504.MAGb_7430
1110504	CL:812	1110504.MAGb_7440
1110504	CL:812	1110504.MAGb_7460
1110504	CL:812	1110504.MAGb_7470
1110504	CL:812	1110504.MAGb_7480
1110504	CL:812	1110504.MAGb_7490
1110504	CL:814	1110504.MAGb_7420
1110504	CL:814	1110504.MAGb_7430
1110504	CL:814	1110504.MAGb_7440
1110504	CL:814	1110504.MAGb_7460
1110504	CL:814	1110504.MAGb_7480
1110504	CL:824	1110504.MAGb_0970
1110504	CL:824	1110504.MAGb_0980
1110504	CL:824	1110504.MAGb_2690
1110504	CL:824	1110504.MAGb_4980
1110504	CL:824	1110504.MAGb_7470
1110504	CL:836	1110504.MAGb_0680
1110504	CL:836	1110504.MAGb_2800
1110504	CL:836	1110504.MAGb_4660
1110504	CL:836	1110504.MAGb_6180
1110504	CL:836	1110504.MAGb_6750
1110504	CL:850	1110504.MAGb_1330
1110504	CL:850	1110504.MAGb_1340
1110504	CL:850	1110504.MAGb_1360
1110504	CL:850	1110504.MAGb_1370
1110504	CL:850	1110504.MAGb_1380
1110504	CL:850	1110504.MAGb_1390
1110504	CL:861	1110504.MAGb_0370
1110504	CL:861	1110504.MAGb_0380
1110504	CL:861	1110504.MAGb_0550
1110504	CL:861	1110504.MAGb_0600
1110504	CL:861	1110504.MAGb_0630
1110504	CL:861	1110504.MAGb_0660
1110504	CL:861	1110504.MAGb_0690
1110504	CL:861	1110504.MAGb_0780
1110504	CL:861	1110504.MAGb_0830
1110504	CL:861	1110504.MAGb_0850
1110504	CL:861	1110504.MAGb_0890
1110504	CL:861	1110504.MAGb_1010
1110504	CL:861	1110504.MAGb_1020
1110504	CL:861	1110504.MAGb_1030
1110504	CL:861	1110504.MAGb_1040
1110504	CL:861	1110504.MAGb_1050
1110504	CL:861	1110504.MAGb_1070
1110504	CL:861	1110504.MAGb_1080
1110504	CL:861	1110504.MAGb_1110
1110504	CL:861	1110504.MAGb_1120
1110504	CL:861	1110504.MAGb_1200
1110504	CL:861	1110504.MAGb_1210
1110504	CL:861	1110504.MAGb_1230
1110504	CL:861	1110504.MAGb_1250
1110504	CL:861	1110504.MAGb_1280
1110504	CL:861	1110504.MAGb_1350
1110504	CL:861	1110504.MAGb_1410
1110504	CL:861	1110504.MAGb_1420
1110504	CL:861	1110504.MAGb_1430
1110504	CL:861	1110504.MAGb_1440
1110504	CL:861	1110504.MAGb_1450
1110504	CL:861	1110504.MAGb_1460
1110504	CL:861	1110504.MAGb_1470
1110504	CL:861	1110504.MAGb_1480
1110504	CL:861	1110504.MAGb_1560
1110504	CL:861	1110504.MAGb_1570
1110504	CL:861	1110504.MAGb_1580
1110504	CL:861	1110504.MAGb_1680
1110504	CL:861	1110504.MAGb_2110
1110504	CL:861	1110504.MAGb_2120
1110504	CL:861	1110504.MAGb_2350
1110504	CL:861	1110504.MAGb_2360
1110504	CL:861	1110504.MAGb_2560
1110504	CL:861	1110504.MAGb_2580
1110504	CL:861	1110504.MAGb_2850
1110504	CL:861	1110504.MAGb_3310
1110504	CL:861	1110504.MAGb_3320
1110504	CL:861	1110504.MAGb_3330
1110504	CL:861	1110504.MAGb_3340
1110504	CL:861	1110504.MAGb_3350
1110504	CL:861	1110504.MAGb_3390
1110504	CL:861	1110504.MAGb_3850
1110504	CL:861	1110504.MAGb_3940
1110504	CL:861	1110504.MAGb_4010
1110504	CL:861	1110504.MAGb_4260
1110504	CL:861	1110504.MAGb_4340
1110504	CL:861	1110504.MAGb_4350
1110504	CL:861	1110504.MAGb_4450
1110504	CL:861	1110504.MAGb_4460
1110504	CL:861	1110504.MAGb_4540
1110504	CL:861	1110504.MAGb_4550
1110504	CL:861	1110504.MAGb_4560
1110504	CL:861	1110504.MAGb_4570
1110504	CL:861	1110504.MAGb_4580
1110504	CL:861	1110504.MAGb_4610
1110504	CL:861	1110504.MAGb_4680
1110504	CL:861	1110504.MAGb_4690
1110504	CL:861	1110504.MAGb_4700
1110504	CL:861	1110504.MAGb_4710
1110504	CL:861	1110504.MAGb_4720
1110504	CL:861	1110504.MAGb_4730
1110504	CL:861	1110504.MAGb_4740
1110504	CL:861	1110504.MAGb_4750
1110504	CL:861	1110504.MAGb_4760
1110504	CL:861	1110504.MAGb_4770
1110504	CL:861	1110504.MAGb_4890
1110504	CL:861	1110504.MAGb_4900
1110504	CL:861	1110504.MAGb_4920
1110504	CL:861	1110504.MAGb_4930
1110504	CL:861	1110504.MAGb_4950
1110504	CL:861	1110504.MAGb_5460
1110504	CL:861	1110504.MAGb_5470
1110504	CL:861	1110504.MAGb_5480
1110504	CL:861	1110504.MAGb_5490
1110504	CL:861	1110504.MAGb_5500
1110504	CL:861	1110504.MAGb_5510
1110504	CL:861	1110504.MAGb_5520
1110504	CL:861	1110504.MAGb_5530
1110504	CL:861	1110504.MAGb_5540
1110504	CL:861	1110504.MAGb_5670
1110504	CL:861	1110504.MAGb_5680
1110504	CL:861	1110504.MAGb_5690
1110504	CL:861	1110504.MAGb_5700
1110504	CL:861	1110504.MAGb_5710
1110504	CL:861	1110504.MAGb_5730
1110504	CL:861	1110504.MAGb_5740
1110504	CL:861	1110504.MAGb_5770
1110504	CL:861	1110504.MAGb_5920
1110504	CL:861	1110504.MAGb_6110
1110504	CL:861	1110504.MAGb_6400
1110504	CL:861	1110504.MAGb_6530
1110504	CL:861	1110504.MAGb_6780
1110504	CL:861	1110504.MAGb_6790
1110504	CL:861	1110504.MAGb_6800
1110504	CL:861	1110504.MAGb_6810
1110504	CL:861	1110504.MAGb_6820
1110504	CL:861	1110504.MAGb_6970
1110504	CL:861	1110504.MAGb_6980
1110504	CL:861	1110504.MAGb_7010
1110504	CL:861	1110504.MAGb_7150
1110504	CL:861	1110504.MAGb_7160
1110504	CL:861	1110504.MAGb_7170
1110504	CL:861	1110504.MAGb_7180
1110504	CL:861	1110504.MAGb_7250
1110504	CL:861	1110504.MAGb_7270
1110504	CL:861	1110504.MAGb_7290
1110504	CL:861	1110504.MAGb_7300
1110504	CL:861	1110504.MAGb_7310
1110504	CL:861	1110504.MAGb_7320
1110504	CL:861	1110504.MAGb_7330
1110504	CL:861	1110504.MAGb_7340
1110504	CL:861	1110504.MAGb_7350
1110504	CL:861	1110504.MAGb_7360
1110504	CL:861	1110504.MAGb_7370
1110504	CL:861	1110504.MAGb_7380
1110504	CL:861	1110504.MAGb_7570
1110504	CL:861	1110504.MAGb_7580
1110504	CL:861	1110504.MAGb_7590
1110504	CL:861	1110504.MAGb_7600
1110504	CL:861	1110504.MAGb_7610
1110504	CL:861	1110504.MAGb_7620
1110504	CL:861	1110504.MAGb_7650
1110504	CL:861	1110504.MAGb_7720
1110504	CL:861	1110504.MAGb_7730
1110504	CL:861	1110504.MAGb_7810
1110504	CL:862	1110504.MAGb_0370
1110504	CL:862	1110504.MAGb_0380
1110504	CL:862	1110504.MAGb_0550
1110504	CL:862	1110504.MAGb_0600
1110504	CL:862	1110504.MAGb_0630
1110504	CL:862	1110504.MAGb_0660
1110504	CL:862	1110504.MAGb_0690
1110504	CL:862	1110504.MAGb_0780
1110504	CL:862	1110504.MAGb_0830
1110504	CL:862	1110504.MAGb_0850
1110504	CL:862	1110504.MAGb_1010
1110504	CL:862	1110504.MAGb_1020
1110504	CL:862	1110504.MAGb_1030
1110504	CL:862	1110504.MAGb_1040
1110504	CL:862	1110504.MAGb_1050
1110504	CL:862	1110504.MAGb_1070
1110504	CL:862	1110504.MAGb_1080
1110504	CL:862	1110504.MAGb_1110
1110504	CL:862	1110504.MAGb_1120
1110504	CL:862	1110504.MAGb_1200
1110504	CL:862	1110504.MAGb_1210
1110504	CL:862	1110504.MAGb_1230
1110504	CL:862	1110504.MAGb_1250
1110504	CL:862	1110504.MAGb_1280
1110504	CL:862	1110504.MAGb_1350
1110504	CL:862	1110504.MAGb_1680
1110504	CL:862	1110504.MAGb_2110
1110504	CL:862	1110504.MAGb_2120
1110504	CL:862	1110504.MAGb_2560
1110504	CL:862	1110504.MAGb_2580
1110504	CL:862	1110504.MAGb_2850
1110504	CL:862	1110504.MAGb_3310
1110504	CL:862	1110504.MAGb_3320
1110504	CL:862	1110504.MAGb_3330
1110504	CL:862	1110504.MAGb_3340
1110504	CL:862	1110504.MAGb_3350
1110504	CL:862	1110504.MAGb_3390
1110504	CL:862	1110504.MAGb_3850
1110504	CL:862	1110504.MAGb_3940
1110504	CL:862	1110504.MAGb_4010
1110504	CL:862	1110504.MAGb_4260
1110504	CL:862	1110504.MAGb_4340
1110504	CL:862	1110504.MAGb_4350
1110504	CL:862	1110504.MAGb_4450
1110504	CL:862	1110504.MAGb_4460
1110504	CL:862	1110504.MAGb_4610
1110504	CL:862	1110504.MAGb_4720
1110504	CL:862	1110504.MAGb_4730
1110504	CL:862	1110504.MAGb_4740
1110504	CL:862	1110504.MAGb_4750
1110504	CL:862	1110504.MAGb_4760
1110504	CL:862	1110504.MAGb_4770
1110504	CL:862	1110504.MAGb_4890
1110504	CL:862	1110504.MAGb_4900
1110504	CL:862	1110504.MAGb_4920
1110504	CL:862	1110504.MAGb_4930
1110504	CL:862	1110504.MAGb_4950
1110504	CL:862	1110504.MAGb_5460
1110504	CL:862	1110504.MAGb_5470
1110504	CL:862	1110504.MAGb_5480
1110504	CL:862	1110504.MAGb_5490
1110504	CL:862	1110504.MAGb_5500
1110504	CL:862	1110504.MAGb_5510
1110504	CL:862	1110504.MAGb_5520
1110504	CL:862	1110504.MAGb_5530
1110504	CL:862	1110504.MAGb_5540
1110504	CL:862	1110504.MAGb_5770
1110504	CL:862	1110504.MAGb_5920
1110504	CL:862	1110504.MAGb_6110
1110504	CL:862	1110504.MAGb_6400
1110504	CL:862	1110504.MAGb_6530
1110504	CL:862	1110504.MAGb_6780
1110504	CL:862	1110504.MAGb_6790
1110504	CL:862	1110504.MAGb_6800
1110504	CL:862	1110504.MAGb_6810
1110504	CL:862	1110504.MAGb_6820
1110504	CL:862	1110504.MAGb_6970
1110504	CL:862	1110504.MAGb_6980
1110504	CL:862	1110504.MAGb_7010
1110504	CL:862	1110504.MAGb_7150
1110504	CL:862	1110504.MAGb_7160
1110504	CL:862	1110504.MAGb_7170
1110504	CL:862	1110504.MAGb_7180
1110504	CL:862	1110504.MAGb_7290
1110504	CL:862	1110504.MAGb_7300
1110504	CL:862	1110504.MAGb_7310
1110504	CL:862	1110504.MAGb_7320
1110504	CL:862	1110504.MAGb_7330
1110504	CL:862	1110504.MAGb_7340
1110504	CL:862	1110504.MAGb_7350
1110504	CL:862	1110504.MAGb_7360
1110504	CL:862	1110504.MAGb_7370
1110504	CL:862	1110504.MAGb_7380
1110504	CL:862	1110504.MAGb_7720
1110504	CL:862	1110504.MAGb_7730
1110504	CL:862	1110504.MAGb_7810
1110504	CL:863	1110504.MAGb_0550
1110504	CL:863	1110504.MAGb_0600
1110504	CL:863	1110504.MAGb_0660
1110504	CL:863	1110504.MAGb_1010
1110504	CL:863	1110504.MAGb_1020
1110504	CL:863	1110504.MAGb_1030
1110504	CL:863	1110504.MAGb_1040
1110504	CL:863	1110504.MAGb_1050
1110504	CL:863	1110504.MAGb_1200
1110504	CL:863	1110504.MAGb_1210
1110504	CL:863	1110504.MAGb_1230
1110504	CL:863	1110504.MAGb_1250
1110504	CL:863	1110504.MAGb_1280
1110504	CL:863	1110504.MAGb_1350
1110504	CL:863	1110504.MAGb_2110
1110504	CL:863	1110504.MAGb_2120
1110504	CL:863	1110504.MAGb_2850
1110504	CL:863	1110504.MAGb_3310
1110504	CL:863	1110504.MAGb_3320
1110504	CL:863	1110504.MAGb_3330
1110504	CL:863	1110504.MAGb_3340
1110504	CL:863	1110504.MAGb_3940
1110504	CL:863	1110504.MAGb_4450
1110504	CL:863	1110504.MAGb_4460
1110504	CL:863	1110504.MAGb_4610
1110504	CL:863	1110504.MAGb_5920
1110504	CL:863	1110504.MAGb_6530
1110504	CL:863	1110504.MAGb_6780
1110504	CL:863	1110504.MAGb_6790
1110504	CL:863	1110504.MAGb_6800
1110504	CL:863	1110504.MAGb_6810
1110504	CL:863	1110504.MAGb_6820
1110504	CL:863	1110504.MAGb_6970
1110504	CL:863	1110504.MAGb_6980
1110504	CL:863	1110504.MAGb_7010
1110504	CL:863	1110504.MAGb_7150
1110504	CL:863	1110504.MAGb_7160
1110504	CL:863	1110504.MAGb_7170
1110504	CL:863	1110504.MAGb_7180
1110504	CL:863	1110504.MAGb_7290
1110504	CL:863	1110504.MAGb_7300
1110504	CL:863	1110504.MAGb_7310
1110504	CL:863	1110504.MAGb_7320
1110504	CL:863	1110504.MAGb_7330
1110504	CL:863	1110504.MAGb_7340
1110504	CL:863	1110504.MAGb_7350
1110504	CL:863	1110504.MAGb_7360
1110504	CL:863	1110504.MAGb_7370
1110504	CL:863	1110504.MAGb_7380
1110504	CL:865	1110504.MAGb_0550
1110504	CL:865	1110504.MAGb_0600
1110504	CL:865	1110504.MAGb_0660
1110504	CL:865	1110504.MAGb_1010
1110504	CL:865	1110504.MAGb_1020
1110504	CL:865	1110504.MAGb_1030
1110504	CL:865	1110504.MAGb_1040
1110504	CL:865	1110504.MAGb_1050
1110504	CL:865	1110504.MAGb_1200
1110504	CL:865	1110504.MAGb_1210
1110504	CL:865	1110504.MAGb_1230
1110504	CL:865	1110504.MAGb_1250
1110504	CL:865	1110504.MAGb_1280
1110504	CL:865	1110504.MAGb_1350
1110504	CL:865	1110504.MAGb_2110
1110504	CL:865	1110504.MAGb_2120
1110504	CL:865	1110504.MAGb_2850
1110504	CL:865	1110504.MAGb_3310
1110504	CL:865	1110504.MAGb_3320
1110504	CL:865	1110504.MAGb_3330
1110504	CL:865	1110504.MAGb_3340
1110504	CL:865	1110504.MAGb_4450
1110504	CL:865	1110504.MAGb_4460
1110504	CL:865	1110504.MAGb_4610
1110504	CL:865	1110504.MAGb_5920
1110504	CL:865	1110504.MAGb_6530
1110504	CL:865	1110504.MAGb_6790
1110504	CL:865	1110504.MAGb_6800
1110504	CL:865	1110504.MAGb_6810
1110504	CL:865	1110504.MAGb_7150
1110504	CL:865	1110504.MAGb_7160
1110504	CL:865	1110504.MAGb_7170
1110504	CL:865	1110504.MAGb_7180
1110504	CL:865	1110504.MAGb_7290
1110504	CL:865	1110504.MAGb_7300
1110504	CL:865	1110504.MAGb_7310
1110504	CL:865	1110504.MAGb_7320
1110504	CL:865	1110504.MAGb_7330
1110504	CL:865	1110504.MAGb_7340
1110504	CL:865	1110504.MAGb_7350
1110504	CL:865	1110504.MAGb_7360
1110504	CL:865	1110504.MAGb_7370
1110504	CL:865	1110504.MAGb_7380
1110504	CL:867	1110504.MAGb_0550
1110504	CL:867	1110504.MAGb_1010
1110504	CL:867	1110504.MAGb_1020
1110504	CL:867	1110504.MAGb_1030
1110504	CL:867	1110504.MAGb_1040
1110504	CL:867	1110504.MAGb_1050
1110504	CL:867	1110504.MAGb_2110
1110504	CL:867	1110504.MAGb_2850
1110504	CL:867	1110504.MAGb_3310
1110504	CL:867	1110504.MAGb_3320
1110504	CL:867	1110504.MAGb_3330
1110504	CL:867	1110504.MAGb_3340
1110504	CL:867	1110504.MAGb_4610
1110504	CL:867	1110504.MAGb_6790
1110504	CL:867	1110504.MAGb_6800
1110504	CL:867	1110504.MAGb_6810
1110504	CL:867	1110504.MAGb_7150
1110504	CL:867	1110504.MAGb_7160
1110504	CL:867	1110504.MAGb_7170
1110504	CL:867	1110504.MAGb_7290
1110504	CL:867	1110504.MAGb_7300
1110504	CL:867	1110504.MAGb_7310
1110504	CL:867	1110504.MAGb_7320
1110504	CL:867	1110504.MAGb_7330
1110504	CL:867	1110504.MAGb_7340
1110504	CL:867	1110504.MAGb_7350
1110504	CL:867	1110504.MAGb_7360
1110504	CL:867	1110504.MAGb_7370
1110504	CL:867	1110504.MAGb_7380
1110504	CL:868	1110504.MAGb_0550
1110504	CL:868	1110504.MAGb_2110
1110504	CL:868	1110504.MAGb_2850
1110504	CL:868	1110504.MAGb_3310
1110504	CL:868	1110504.MAGb_3320
1110504	CL:868	1110504.MAGb_3330
1110504	CL:868	1110504.MAGb_3340
1110504	CL:868	1110504.MAGb_4610
1110504	CL:868	1110504.MAGb_6790
1110504	CL:868	1110504.MAGb_6800
1110504	CL:868	1110504.MAGb_6810
1110504	CL:868	1110504.MAGb_7150
1110504	CL:868	1110504.MAGb_7160
1110504	CL:868	1110504.MAGb_7170
1110504	CL:868	1110504.MAGb_7290
1110504	CL:868	1110504.MAGb_7300
1110504	CL:868	1110504.MAGb_7310
1110504	CL:868	1110504.MAGb_7320
1110504	CL:868	1110504.MAGb_7330
1110504	CL:868	1110504.MAGb_7340
1110504	CL:868	1110504.MAGb_7350
1110504	CL:868	1110504.MAGb_7360
1110504	CL:868	1110504.MAGb_7370
1110504	CL:868	1110504.MAGb_7380
1110504	CL:871	1110504.MAGb_3340
1110504	CL:871	1110504.MAGb_4610
1110504	CL:871	1110504.MAGb_7290
1110504	CL:871	1110504.MAGb_7310
1110504	CL:871	1110504.MAGb_7320
1110504	CL:871	1110504.MAGb_7330
1110504	CL:871	1110504.MAGb_7340
1110504	CL:871	1110504.MAGb_7350
1110504	CL:871	1110504.MAGb_7360
1110504	CL:871	1110504.MAGb_7370
1110504	CL:871	1110504.MAGb_7380
1110504	CL:874	1110504.MAGb_7320
1110504	CL:874	1110504.MAGb_7330
1110504	CL:874	1110504.MAGb_7350
1110504	CL:874	1110504.MAGb_7360
1110504	CL:874	1110504.MAGb_7380
1110504	CL:899	1110504.MAGb_3310
1110504	CL:899	1110504.MAGb_3320
1110504	CL:899	1110504.MAGb_3330
1110504	CL:899	1110504.MAGb_6790
1110504	CL:899	1110504.MAGb_6800
1110504	CL:899	1110504.MAGb_6810
1110504	CL:9	1110504.MAGb_0030
1110504	CL:9	1110504.MAGb_0040
1110504	CL:9	1110504.MAGb_0050
1110504	CL:9	1110504.MAGb_0090
1110504	CL:9	1110504.MAGb_0100
1110504	CL:9	1110504.MAGb_0110
1110504	CL:9	1110504.MAGb_0120
1110504	CL:9	1110504.MAGb_0130
1110504	CL:9	1110504.MAGb_0140
1110504	CL:9	1110504.MAGb_0180
1110504	CL:9	1110504.MAGb_0190
1110504	CL:9	1110504.MAGb_0200
1110504	CL:9	1110504.MAGb_0210
1110504	CL:9	1110504.MAGb_0220
1110504	CL:9	1110504.MAGb_0230
1110504	CL:9	1110504.MAGb_0240
1110504	CL:9	1110504.MAGb_0250
1110504	CL:9	1110504.MAGb_0260
1110504	CL:9	1110504.MAGb_0270
1110504	CL:9	1110504.MAGb_0280
1110504	CL:9	1110504.MAGb_0290
1110504	CL:9	1110504.MAGb_0300
1110504	CL:9	1110504.MAGb_0310
1110504	CL:9	1110504.MAGb_0320
1110504	CL:9	1110504.MAGb_0330
1110504	CL:9	1110504.MAGb_0340
1110504	CL:9	1110504.MAGb_0350
1110504	CL:9	1110504.MAGb_0360
1110504	CL:9	1110504.MAGb_0370
1110504	CL:9	1110504.MAGb_0380
1110504	CL:9	1110504.MAGb_0390
1110504	CL:9	1110504.MAGb_0430
1110504	CL:9	1110504.MAGb_0440
1110504	CL:9	1110504.MAGb_0450
1110504	CL:9	1110504.MAGb_0460
1110504	CL:9	1110504.MAGb_0470
1110504	CL:9	1110504.MAGb_0480
1110504	CL:9	1110504.MAGb_0490
1110504	CL:9	1110504.MAGb_0500
1110504	CL:9	1110504.MAGb_0510
1110504	CL:9	1110504.MAGb_0520
1110504	CL:9	1110504.MAGb_0530
1110504	CL:9	1110504.MAGb_0540
1110504	CL:9	1110504.MAGb_0550
1110504	CL:9	1110504.MAGb_0600
1110504	CL:9	1110504.MAGb_0630
1110504	CL:9	1110504.MAGb_0640
1110504	CL:9	1110504.MAGb_0660
1110504	CL:9	1110504.MAGb_0670
1110504	CL:9	1110504.MAGb_0680
1110504	CL:9	1110504.MAGb_0690
1110504	CL:9	1110504.MAGb_0700
1110504	CL:9	1110504.MAGb_0710
1110504	CL:9	1110504.MAGb_0720
1110504	CL:9	1110504.MAGb_0730
1110504	CL:9	1110504.MAGb_0740
1110504	CL:9	1110504.MAGb_0750
1110504	CL:9	1110504.MAGb_0760
1110504	CL:9	1110504.MAGb_0770
1110504	CL:9	1110504.MAGb_0780
1110504	CL:9	1110504.MAGb_0790
1110504	CL:9	1110504.MAGb_0800
1110504	CL:9	1110504.MAGb_0810
1110504	CL:9	1110504.MAGb_0820
1110504	CL:9	1110504.MAGb_0830
1110504	CL:9	1110504.MAGb_0840
1110504	CL:9	1110504.MAGb_0850
1110504	CL:9	1110504.MAGb_0860
1110504	CL:9	1110504.MAGb_0890
1110504	CL:9	1110504.MAGb_0910
1110504	CL:9	1110504.MAGb_0940
1110504	CL:9	1110504.MAGb_0950
1110504	CL:9	1110504.MAGb_0970
1110504	CL:9	1110504.MAGb_0980
1110504	CL:9	1110504.MAGb_1000
1110504	CL:9	1110504.MAGb_1010
1110504	CL:9	1110504.MAGb_1020
1110504	CL:9	1110504.MAGb_1030
1110504	CL:9	1110504.MAGb_1040
1110504	CL:9	1110504.MAGb_1050
1110504	CL:9	1110504.MAGb_1060
1110504	CL:9	1110504.MAGb_1070
1110504	CL:9	1110504.MAGb_1080
1110504	CL:9	1110504.MAGb_1090
1110504	CL:9	1110504.MAGb_1100
1110504	CL:9	1110504.MAGb_1110
1110504	CL:9	1110504.MAGb_1120
1110504	CL:9	1110504.MAGb_1130
1110504	CL:9	1110504.MAGb_1140
1110504	CL:9	1110504.MAGb_1160
1110504	CL:9	1110504.MAGb_1170
1110504	CL:9	1110504.MAGb_1180
1110504	CL:9	1110504.MAGb_1190
1110504	CL:9	1110504.MAGb_1200
1110504	CL:9	1110504.MAGb_1210
1110504	CL:9	1110504.MAGb_1220
1110504	CL:9	1110504.MAGb_1230
1110504	CL:9	1110504.MAGb_1240
1110504	CL:9	1110504.MAGb_1250
1110504	CL:9	1110504.MAGb_1260
1110504	CL:9	1110504.MAGb_1270
1110504	CL:9	1110504.MAGb_1280
1110504	CL:9	1110504.MAGb_1290
1110504	CL:9	1110504.MAGb_1300
1110504	CL:9	1110504.MAGb_1310
1110504	CL:9	1110504.MAGb_1320
1110504	CL:9	1110504.MAGb_1330
1110504	CL:9	1110504.MAGb_1340
1110504	CL:9	1110504.MAGb_1350
1110504	CL:9	1110504.MAGb_1360
1110504	CL:9	1110504.MAGb_1370
1110504	CL:9	1110504.MAGb_1380
1110504	CL:9	1110504.MAGb_1390
1110504	CL:9	1110504.MAGb_1400
1110504	CL:9	1110504.MAGb_1410
1110504	CL:9	1110504.MAGb_1420
1110504	CL:9	1110504.MAGb_1430
1110504	CL:9	1110504.MAGb_1440
1110504	CL:9	1110504.MAGb_1450
1110504	CL:9	1110504.MAGb_1460
1110504	CL:9	1110504.MAGb_1470
1110504	CL:9	1110504.MAGb_1480
1110504	CL:9	1110504.MAGb_1490
1110504	CL:9	1110504.MAGb_1500
1110504	CL:9	1110504.MAGb_1510
1110504	CL:9	1110504.MAGb_1520
1110504	CL:9	1110504.MAGb_1530
1110504	CL:9	1110504.MAGb_1540
1110504	CL:9	1110504.MAGb_1550
1110504	CL:9	1110504.MAGb_1560
1110504	CL:9	1110504.MAGb_1570
1110504	CL:9	1110504.MAGb_1580
1110504	CL:9	1110504.MAGb_1590
1110504	CL:9	1110504.MAGb_1600
1110504	CL:9	1110504.MAGb_1610
1110504	CL:9	1110504.MAGb_1620
1110504	CL:9	1110504.MAGb_1630
1110504	CL:9	1110504.MAGb_1640
1110504	CL:9	1110504.MAGb_1650
1110504	CL:9	1110504.MAGb_1660
1110504	CL:9	1110504.MAGb_1670
1110504	CL:9	1110504.MAGb_1680
1110504	CL:9	1110504.MAGb_1690
1110504	CL:9	1110504.MAGb_1700
1110504	CL:9	1110504.MAGb_1710
1110504	CL:9	1110504.MAGb_1720
1110504	CL:9	1110504.MAGb_1730
1110504	CL:9	1110504.MAGb_1740
1110504	CL:9	1110504.MAGb_1750
1110504	CL:9	1110504.MAGb_1760
1110504	CL:9	1110504.MAGb_1770
1110504	CL:9	1110504.MAGb_1780
1110504	CL:9	1110504.MAGb_1790
1110504	CL:9	1110504.MAGb_1800
1110504	CL:9	1110504.MAGb_1810
1110504	CL:9	1110504.MAGb_1820
1110504	CL:9	1110504.MAGb_1830
1110504	CL:9	1110504.MAGb_1840
1110504	CL:9	1110504.MAGb_1850
1110504	CL:9	1110504.MAGb_1860
1110504	CL:9	1110504.MAGb_1870
1110504	CL:9	1110504.MAGb_1880
1110504	CL:9	1110504.MAGb_1890
1110504	CL:9	1110504.MAGb_1900
1110504	CL:9	1110504.MAGb_1910
1110504	CL:9	1110504.MAGb_1920
1110504	CL:9	1110504.MAGb_1930
1110504	CL:9	1110504.MAGb_1940
1110504	CL:9	1110504.MAGb_1950
1110504	CL:9	1110504.MAGb_1960
1110504	CL:9	1110504.MAGb_1970
1110504	CL:9	1110504.MAGb_1980
1110504	CL:9	1110504.MAGb_1990
1110504	CL:9	1110504.MAGb_2000
1110504	CL:9	1110504.MAGb_2010
1110504	CL:9	1110504.MAGb_2020
1110504	CL:9	1110504.MAGb_2030
1110504	CL:9	1110504.MAGb_2040
1110504	CL:9	1110504.MAGb_2050
1110504	CL:9	1110504.MAGb_2060
1110504	CL:9	1110504.MAGb_2070
1110504	CL:9	1110504.MAGb_2100
1110504	CL:9	1110504.MAGb_2110
1110504	CL:9	1110504.MAGb_2120
1110504	CL:9	1110504.MAGb_2130
1110504	CL:9	1110504.MAGb_2140
1110504	CL:9	1110504.MAGb_2150
1110504	CL:9	1110504.MAGb_2160
1110504	CL:9	1110504.MAGb_2170
1110504	CL:9	1110504.MAGb_2180
1110504	CL:9	1110504.MAGb_2190
1110504	CL:9	1110504.MAGb_2200
1110504	CL:9	1110504.MAGb_2210
1110504	CL:9	1110504.MAGb_2250
1110504	CL:9	1110504.MAGb_2260
1110504	CL:9	1110504.MAGb_2270
1110504	CL:9	1110504.MAGb_2280
1110504	CL:9	1110504.MAGb_2290
1110504	CL:9	1110504.MAGb_2300
1110504	CL:9	1110504.MAGb_2310
1110504	CL:9	1110504.MAGb_2320
1110504	CL:9	1110504.MAGb_2350
1110504	CL:9	1110504.MAGb_2360
1110504	CL:9	1110504.MAGb_2370
1110504	CL:9	1110504.MAGb_2400
1110504	CL:9	1110504.MAGb_2410
1110504	CL:9	1110504.MAGb_2420
1110504	CL:9	1110504.MAGb_2430
1110504	CL:9	1110504.MAGb_2440
1110504	CL:9	1110504.MAGb_2450
1110504	CL:9	1110504.MAGb_2460
1110504	CL:9	1110504.MAGb_2470
1110504	CL:9	1110504.MAGb_2540
1110504	CL:9	1110504.MAGb_2550
1110504	CL:9	1110504.MAGb_2560
1110504	CL:9	1110504.MAGb_2570
1110504	CL:9	1110504.MAGb_2580
1110504	CL:9	1110504.MAGb_2590
